xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWebView.m4fcd896ee8d8b541^fc50dd6ee8d8b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWebView.m0000000000000000^4024"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWebView.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWebView.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWebView.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWebView.o36"12126F41-10EF-4BDF-9FE4-98CC71E3D236-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366536809.465316
e366536809.691567
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWebViewProxy.md9987769e8d8b541^8e20b169e8d8b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4054"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o36"D6512367-5E6A-402C-B05B-3C2FB93CB3B5-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWindow.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366536809.318121
e366536809.463816
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWindow.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWindow.meeb45169e8d8b541^2bbd7669e8d8b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWindow.m0000000000000000^4018"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWindow.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWindow.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWindow.o36"86630067-A831-4EA0-9A6E-32BB580D1B6A-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWindowProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366536809.304268
e366536809.627504
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWindowProxy.m1c454e69e8d8b541^6ea4a069e8d8b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^4048"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWindowProxy.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWindowProxy.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWindowProxy.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIWindowProxy.o36"27191BF0-3DE8-4108-9426-C81FB6F0E3ED-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIiOS3DMatrix.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366536818.919513
e366536819.070605
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIiOS3DMatrix.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIiOS3DMatrix.m9fc7ec72e8d8b541^1b131273e8d8b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^4048"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIiOS3DMatrix.o Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIiOS3DMatrix.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIiOS3DMatrix.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIiOS3DMatrix.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIiOS3DMatrix.o36"67EF8869-65D1-4665-B709-755168F6814C-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIiOSAdView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366536817.228434
e366536817.422071
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
